Sheet,Col1,Col2,Col3,Col4,Col5
=== Questions ===,,,,,
Questions,Q#,Question,,,
Questions,1,I enjoy listening to people's problems and helping them think of ways forward.,,,
Questions,2,"I can see myself in a job where I support or care for others (for example teaching, counselling, nursing or youth work).",,,
Questions,3,I feel alive when I am part of something that encourages or builds up other people.,,,
Questions,4,Friends often come to me for advice or to talk about what is going on in their lives.,,,
Questions,5,"I enjoy fixing, building or working with tools, equipment or my hands.",,,
Questions,6,I would rather do practical tasks than write long essays.,,,
Questions,7,"The idea of working in a trade or technical job (for example mechanic, electrician, chef) appeals to me.",,,
Questions,8,"I like seeing a physical result of my work, like something I have made or repaired.",,,
Questions,9,"I enjoy creative activities like drawing, music, dance, design, video or content creation.",,,
Questions,10,"I often have ideas for stories, designs, videos or projects and like turning them into something real.",,,
Questions,11,I would like a future where I can express myself creatively in my work.,,,
Questions,12,"I care about how things look and feel (for example colours, style, branding).",,,
Questions,13,"I enjoy solving puzzles, logic problems or working with numbers.",,,
Questions,14,"I am curious about how systems work (for example apps, machines, finances) and like figuring them out.",,,
Questions,15,"I like planning steps, organising information or creating lists and structures.",,,
Questions,16,"I can imagine myself in work like IT, engineering, finance or science.",,,
Questions,17,"In group tasks or projects, I often end up taking the lead.",,,
Questions,18,I enjoy organising people and making sure things get done.,,,
Questions,19,"The idea of guiding or leading others (for example manager, pastor, coach, business owner) is exciting to me.",,,
Questions,20,I like persuading others or presenting ideas to a group.,,,
Questions,21,I like the idea of a job with a clear routine and predictable tasks.,,,
Questions,22,I feel calmer when I know exactly what is expected of me each day.,,,
Questions,23,"I can imagine myself in reliable support roles (for example admin, receptionist, back-office).",,,
Questions,24,"I would rather have a safe, steady income than take big risks for a more exciting job.",,,
Questions,25,"It is hard for me to concentrate in noisy, busy places like open classrooms or malls.",,,
Questions,26,"I prefer smaller, quieter spaces when I need to think or work.",,,
Questions,27,I feel energised in lively environments where there is a lot happening.,,,
Questions,28,I like schools or workplaces that have a buzz and constant interaction.,,,
Questions,29,I do my best when my timetable or schedule is clearly planned out.,,,
Questions,30,I get stressed when teachers or leaders change plans at the last minute.,,,
Questions,31,I prefer flexible days where I can decide the order in which I do tasks.,,,
Questions,32,"Very strict, rule-heavy environments make me feel trapped.",,,
Questions,33,I enjoy working in teams and bouncing ideas off other people.,,,
Questions,34,I prefer working alone where I can go at my own pace.,,,
Questions,35,Group projects usually energise me rather than drain me.,,,
Questions,36,I need regular time on my own to think or reset after being with people.,,,
Questions,37,I get bored quickly if I have to do the same kind of task every day.,,,
Questions,38,I enjoy learning new things and changing up what I do.,,,
Questions,39,I prefer jobs where things do not change too much from week to week.,,,
Questions,40,Sudden changes at school or home can throw me off balance.,,,
Questions,41,"I understand things best when I can try them myself, not just listen.",,,
Questions,42,"Practical experiments, projects or demonstrations help information stick for me.",,,
Questions,43,"I would enjoy courses with lots of practical work (for example labs, workshops, placements).",,,
Questions,44,"I struggle to stay focused in long, theory-heavy lessons.",,,
Questions,45,"I enjoy understanding ideas and concepts in depth, even when they are abstract.",,,
